11 0
    #             ##
   ###           ###
    ###          ###
    ####        #####
     ##        ### ###
 #########     ### ###
 #########    ###   ###
       ###   ###     ###
      ###   #### ##   ###
      ###  ####  ###  #####
     ###   ###    ##   ###
     ### #  #     ###   #
    ###  ##        ##
   #######
  #######   #############
 ########   #############
####### ##           ###
 ## ### ##           ###
 #  ###             ###
    ###             ###
    ###            ###
    ###            ###
    ###           ###
    ###           ###
    ###          ###
    ###            #
