11 0
    #             ##
   ###           ###
    ###          ###
    ####        #####
     ##        ### ###
 #########     ### ###
 #########    ###   ###
       ###   ###     ###
      ###   #### ##   ###
      ###  ####  ###  #####
     ###   ###    ##   ###
     ### #  #     ###   #
    ###  ##        ##
   #######
  #######   #############
 ########   #############
######  ##           ###
 ## ##  ##           ###
 #  ##              ###
    ##              ###
    ##             ###
    ##             ###
    ##            ###
    ##            ###
    ##           ###
    ##             #
