11 1
    ##
    ##
    ##   ################
    ##   ################
    ##        ###
#########     ###
######### ##############
######### ##############
    ##       ###     ###
   ####      ###     ###
   #####     ###     ###
   #####     ###     ##
  ########################
  #### # #################
  ####
 ## ##
 ## ##
### ##    ##############
##  ##    ##############
##  ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
