11 1
    ##
    ##
    ##   ################
    ##   ################
    ##        ##
#########     ##
######### ##############
    ##### ##############
    ##       ###     ###
   ####      ###     ###
   #####     ###     ###
   #####     ###     ##
  ########################
  ###  # #################
  ###
 ## ##
 ## ##
### ##    ##############
##  ##    ##############
##  ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
