11 1
    ##
    ##
    ##   ################
    ##   ################
    ##        ##
#########     ##
######### ##############
    ##### ##############
    ##       ###     ###
   ####      ###     ###
   #####     ###     ###
   #####     ###     ##
  ########################
  #### # #################
  ####
 ## ##
 ## ##
### ##    ##############
##  ##    ##############
##  ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
