11 1
    ##
    ##
    ##   ################
    ##   ################
    ##        ##
#########     ##
######### ##############
######### ##############
    ##       ###     ###
   ####      ###     ###
   #####     ###     ###
   #####     ###     ##
  ########################
  #### # #################
  ####
 ## ##
 ## ##
### ##    ##############
##  ##    ##############
##  ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##    ##############
    ##    ###        ###
