11 2
       ###
       ###
       ###             #
        ################
########################
 ###########
 #       ##        ###
         ##       ####
          ###  #####
           ########
         ########     ###
    ##############    ###
 #########       #######
  ##             ######


#########################
#########################
       ###    ##
       ###    ##
       ##     ##
      ###     ##
     ####     ##       ##
   #####      ##       ##
#######        ##########
#####          #########
