11 2
       ###
       ###
       ###             #
        ################
########################
 #############
 #       ###       ###
         ###      ####
          ###  #####
           ########
         ########     ###
    ##############    ###
 #########    ##########
  ##             ######


#########################
#########################
       ###    ###
       ###    ###
       ##     ###
      ###     ###
     ####     ###      ##
   #####      ###      ##
#######        ##########
#####          #########
