11 2
       ###
       ###
       ###             #
        ################
########################
 #############
 #       ###       ###
         ###      ####
          ###  #####
           ########
         ########     ###
    ##############    ###
 #########       #######
  ##             ######


#########################
#########################
       ###    ##
       ###    ##
       ##     ##
      ###     ##
     ####     ##       ##
   #####      ##       ##
#######        ##########
#####          #########
