11 2
       ###
       ###
       ###             #
        ################
########################
 ###########
 #       ##        ###
         ##       ####
          ###  #####
           ########
         ########     ###
    ##############    ###
 #########       #######
  ##             ######


#########################
#########################
       ###    ##
       ###    ##
       ##     ##
      ###     ##
     ####     ##       ##
   #####      ##       ##
#######        ##########
###            #########
