12 1
  #    #
 ###  ##  ################
  ######  ################
   ###           ##
   ###           ##
   ###     ##############
  #####    ##############
#### ##    ##    ##    ##
###  ##    ##    ##    ##
 #    ##   ##############
     ##    ##############
     ##    ##    ##    ##
    ###    ##    ##    ##
   ####    ##############
  ### ##   ##############
 ###  ##         ##
 ##   ##   ##   ##
 #    ##    ##  ##
      ##    ### ##
      ##     ####
      ##      ###
     ##      ######
     ##    #### #####
 ###### #####     ########
  #### ####          #####
