12 1
  #    #
 ###  ### ################
  ######  ################
   ####          ##
   ####          ##
  #####    ##############
 ######    ##############
#### ##    ##    ##    ##
 ##  ###   ##    ##    ##
 #    ##   ##    ##    ##
     ###   ##############
     ###   ##############
    ####   ##    ##    ##
   #####   ##    ##    ##
  ######   ##############
 #### ##   ##############
####  ##        ##
 ##   ##   ###  ##
 #    ##   ###  ##
      ##    ######
      ##     ####
     ###     #####
     ##    ###   ####
  ##### ######   ##########
  #### #####        ######
