12 1
  #    #
 ###  ### ################
  ######  ################
   ####          ##
   ####          ##
  #####    ##############
 ######    ##############
#### ##    ##    ##    ##
 ##  ###   ##    ##    ##
 #    ##   ##    ##    ##
     ###   ##############
     ###   ##############
    ####   ##    ##    ##
   #####   ##    ##    ##
  ######   ##############
 #### ##   ##############
####  ##        ###
 ##   ##   ###  ###
 #    ##   ###  ##
      ##    ######
      ##     ####
     ###     #####
     ##    ##########
  ##### ######   ##########
  #### #####        ######
