12 1
  #    #
 ###  ### ################
  ######  ################
   ###           ##
   ###           ##
  ####     ##############
 #####     ##############
#### ##    ##    ##    ##
 ##  ###   ##    ##    ##
 #    ##   ##    ##    ##
     ##    ##############
     ##    ##############
    ###    ##    ##    ##
   ####    ##    ##    ##
  #####    ##############
 #### ##   ##############
####  ##        ##
 ##   ##   ###  ##
 #    ##   ###  ##
      ##    ######
      ##     ####
     ###     #####
     ##    ###   ####
  ##### ######   ##########
  #### #####        ######
