11 1
     ###        ##
     ###        ##
     ###       ###
 ############  ########
 ############ ##########
     ###      ###  ####
 ########### ###   ###
 ##############   ###
     ###      ###########
############# ###########
#############    ##    ##
                 ##    ##
                 ##    ##
  ########## ##############
  ########## ##############
  ##     ###     ##    ##
  ##########     ##    ##
  ##########  ###########
  ##     ###  ###########
  ##     ###  ###########
  ##########     ##    ##
  ##########     ##
  ##     ###     ##
  ##     ###     ##
  ##   #####   ####
  ##   ####    ###
