12 1
     ##         ##
     ##        ##
 ###########   #######
 ###########  ##    ##
     ##      ##    ###
 ##########  ##    ##
 ########## ##    ##
     ##     ############
############ ###########
############     ##   ##
                 ##   ##
                 ##   ##
  ######### ##############
  ######### ##############
  ##     ##      ##   ##
  #########      ##   ##
  #########      ##   ##
  ##     ##  ###########
  ##     ##  ###########
  #########      ##   ##
  #########      ##
  ##     ##      ##
  ##     ##      ##
  ##  #####  ######
  ##  ####    ####
