11 1
     ###        ##
     ###        ##
     ###       ###
 ############  ########
 ############ ##########
     ###      ###  ####
 ########### ###   ###
 ##############   ###
     ###      ###########
############# ###########
#############    ##    ##
                 ##    ##
                 ##    ##
  #########  ##############
  #########  ##############
  ##     ##      ##    ##
  #########      ##    ##
  #########   ###########
  ##     ##   ###########
  ##     ##   ###########
  #########      ##    ##
  #########      ##
  ##     ##      ##
  ##     ##      ##
  ##   ####    ####
  ##   ####    ###
