11 1
     ##         ##
     ##         ##
     ##        ###
 ############  ########
 ############ ##########
     ###      ###  ####
 ########### ###   ###
 ##############   ###
     ###      ###########
############# ###########
#############    ##    ##
                 ##    ##
                 ##    ##
  #########  ##############
  #########  ##############
  ##     ##      ##    ##
  #########      ##    ##
  #########   ###########
  ##     ##   ###########
  ##     ##      ##    ##
  #########      ##    ##
  #########      ##
  ##     ##      ##
  ##     ##      ##
  ##   ####    ####
  ##   ####    ###
