11 1
     #       #
   ###       ###
    ###      ##
     ##     ###
     ##     #############
########## ##############
#############
  ###    ####
  ###    ### ##  ##
  ###       ###  ##
  ###       ###  ##
  #######  ##############
  #######  ##############
  ###  ## ###    ##
  ###  ##  ##    ##
  ###  ##        ##
  ###  ##   ############
  ##   ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ###   ##        ##
 ###   ##        ##
###    ## ###############
### ##### ###############
 ##  ###
 ##
