11 1
     #       #
   ###       ###
    ###      ##
     ##     ###
     ##     #############
########## ##############
#############
  ###    ####
  ###    ### ##  ##
  ###       ###  ##
  ###       ###  ##
  #######  ##############
  #######  ##############
  ###  ## ###    ##
  ###  ##  ##    ##
  ###  ##        ##
  ###  ##   ############
  ##   ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ###   ##        ##
 ###   ##        ##
###    ## ###############
### ##### ###############
 #   ###
 #
