11 1
     #       #
   ###       ###
    ###      ##
     ##     ###
     ##     #############
########## ##############
#############
  ###    ####
  ###    ### ##  ##
  ###       ###  ##
  ###       ###  ##
  #######  ##############
  #######  ##############
  ##   ## ###    ##
  ##   ##  ##    ##
  ##   ##        ##
  ##   ##   ############
  ##   ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ##    ##        ##
 ##    ##        ##
###    ## ###############
### ##### ###############
 ##  ###
 ##
