11 1
    #        ##
    ##       ##
    ##       ##
     ##     ##
     ##     #############
########## ##############
########## ##
  ##      ##
  ##     ### ##  ##
  ##      #  ##  ##
  ##        ##   ##
  #######   #############
  #######  ##############
  ##   ## ###    ##
  ##   ## ##     ##
  ##   ##        ##
  ##   ##   ############
  ##   ##   ############
  ##   ##        ##
  ##   ##        ##
  ##   ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ## ###############
##  ##### ###############
##  ####
