11 1
     ###        ###
     ###        ###
 ############   ##
 ############  ###
     ###       ###########
     ###      ############
 ###########  ############
 ########### ####    ###
     ###    #####    ###
#################    ##
#############   ##  ###
    ###         ##  ###
    ##          ######
    ########     #####
   #########     ####
   ###    ##    ######
  ###    ###  ##########
####  ##### #####    #####
 ##    ####  ###      ###
 #
   ##                ##
  ###   ###   ###   ###
  ###   ###   ###    ###
 ###    ###    ##    ####
####    ###    ###    ###
 ##     ###    #       ##
