12 1
      ##        ##
 ############   ##
 ############   ##
      ##       ##
 ###########   ###########
 ###########  ##      ##
      ##      ##     ###
      ##     ####    ##
############## ##    ##
##############  ##  ###
    ##          ##  ##
    ##           ###
    ########     ###
   #########     ###
   ##     ##    ##  ##
  ###     ##   ###  ###
 ###  #####  ####    ###
###   ##### ###       ###
                        #
   #                 #
   ##   ##    ##    ###
  ##    ##     ##    ###
 ###    ###    ##     ##
 ##      ##    ##      ##
 ##      ##    ##      ##
