11 1
     ###        ###
     ###        ###
 ############   ##
 ############  ###
     ##        ###########
     ##       ############
 ###########  ############
 ########### ####    ###
     ###    #####    ###
#################    ##
#############   ##  ###
    ###         ##  ###
    ##          ######
    ########     #####
   #########     ####
   ###    ##    ######
  ###    ###  ##########
####  ##### #####    #####
 ##    ####  #        ###
 #
   ##                ##
  ###   ###   ###   ###
  ###   ###   ###    ###
 ###    ###    ##    ####
####    ###    ###    ###
 ##     ###    #       ##
