11 1
     ##         ###
     ##         ###
 ############   ##
 ############  ###
     ##        ###########
     ##       ############
 ###########  ###    ###
 ########### ####    ##
     ###    #####    ##
#################    ##
#############   ##  ###
    ###         ##  ###
    ##          ######
    ########     #####
   #########     ####
   ###    ##    ######
  ###    ###  ###    ###
####  ##### #####    #####
 ##    ####  ###      ###
 #
   ##                ##
  ###   ##    ###   ###
  ###   ##    ###    ###
 ###    ##     ##    ####
####    ##     ###    ###
 ##     ##     #       ##
