12 2
                 ###
                 ###
 ###########     ###
 ###########     ###
         ###     ###
         ###     ###
        ###      ###
        ### ########
       ###  ########
      ####       ###
     ####        ###
    ####         ###
  #####          ###
######           ###
####             ###
          ###    ###
          ###    ###
          ###
          ####
         #####
        ### ###
       ####  ####
    ######    #####
   #####       ######
   ###           ####
