12 1
                ##
#########       ##
#########       ##
#####     ###############
   ##     ###############
   ##         ###
   ##        ###    ##
  ###        ###    ###
  ##        ###     ####
  ##       #############
 ######## ###############
 ########              ##
####  ###              #
####  ###  ###  ##  ##
####  ###  ###  ##  ##
# ##  ###  ###  ##  ##
# ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ##   ##  ##
  ####### ###   ##  ##  #
  ####### ###   ##  ##  ##
  ##     ###    ##  ##  ##
  ##    ####    ##  ######
         ##          ####
