12 1
                ##
#########       ###
#########       ###
######### ###############
   ##     ###############
   ##         ###
   ##        ###    ##
  ###        ###    ###
  ##        ###     ####
  ##       #############
 ######## ###############
 ########  #######     ##
####  ###              #
####  ###  ###  ##  ##
####  ###  ###  ##  ##
# ##  ###  ###  ##  ##
# ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ##   ##  ##
  ####### ###   ##  ##  #
  ####### ###   ##  ##  ##
  ##     ###    ##  ##  ##
  ##    ####    ##  ######
         ##          ####
