12 2
                ##
#########       ###
#########        ##
   ##     ###############
   ##     ###############
   ##          ##
   ##         ##   ##
  ##         ###    ##
  ##         ##      ##
  ##        ##       ##
 #######  ##############
 #######  ###############
###   ##               #
###   ##    ##  ##  ##
###   ##    ##  ##  ##
# ##  ##    ##  ##  ##
  ##  ##    ##  ##  ##
  ##  ##    ##  ##  ##
  ##  ##    ##  ##  ##
  ##  ##    ##  ##  ##
  ######   ##   ##  ##
  ######   ##   ##  ##  #
  ##      ##    ##  ##  #
  ##    ###     ##  #####
        ##          ####
