12 1
                ##
#########       ##
#########       ##
######### ###############
   ##     ###############
   ##         ###
   ##        ###    ##
  ###        ###    ###
  ##        ###     ####
  ##       #############
 ######## ###############
 ########              ##
####  ###              #
####  ###  ###  ##  ##
####  ###  ###  ##  ##
# ##  ###  ###  ##  ##
# ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ###  ##  ##
  ##  ###  ##   ##  ##
  ####### ###   ##  ##  #
  ####### ###   ##  ##  ##
  ##     ###    ##  ##  ##
  ##    ####    ##  ######
         ##          ####
