12 1
                ##
#########       ##
#########       ##
   ##     ###############
   ##     ###############
   ##         ###
   ##        ##     ##
  ###        ##     ###
  ##        ###     ####
  ##       #############
 ######## ###############
 ########              ##
####  ###              #
####  ###  ##   ##  ##
####  ###  ##   ##  ##
# ##  ###  ##   ##  ##
# ##  ###  ##   ##  ##
  ##  ###  ##   ##  ##
  ##  ###  ##   ##  ##
  ##  ###  ##   ##  ##
  ####### ###   ##  ##  #
  ####### ###   ##  ##  ##
  ##     ###    ##  ##  ##
  ##    ####    ##  ######
         ##          ####
