12 2
      ##        ##
#########################
#########################
      ###       ##
   ##
   ##     ###############
   #      ###############
  ##      ##
########  ## ###########
########  ##
  ##  ##  ###############
  ##  ##  ###############
  #   ##  ## ##  ##    #
 ##   ##  ## ##   ## ###
 ##   #   ## ##    ###
 ##  ##   ## ###### ###
 ##  ##   ## #####    ###
 ### ##   ##        ##
   ###    ###############
    ###  ##         ##
   ####  ##  ##     ##
  ### ## ##   ##    ##
  ##  # ###    ##   ##
 ##     ##     # #####
 #               ####
