11 1
            ##
           ###
          #####
        ########
       ####   ####
     #####     #####
   ###### ###     ####
 ####      ###      ######
#####       ##      #####
### #################
    #################
    ##            ###
    #################
    #################
    ##            ###
    ##            ###
    #################
    #################
   ###
   ##################
   ##################
  ### ##           ##
 #### ##           ##
 ###  ##           ##
###   ###############
 #    ###############
