11 1
            ##
           ###
          #####
        ########
       ####   ####
     #####     #####
   ###### ###   ######
 ######    ###    ########
#####       ##      #####
### ################# ###
    #################
    ###           ###
    ###           ###
    #################
    ###           ###
    ###           ###
    #################
    #################
   ###
   ##################
   ##################
  ### ##           ##
 #### ##           ##
 ###  ##           ##
###   ###############
 #    ###############
