11 2
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
     ##      #########
     ##      #########
############ #########
############    ##  ##
   #    #       ##  ##
  ###  ####  ## ##  ##
####     #########  ##
##   ##   ##  ####  ##
     ##        #### ##
 ##########    #######
 ##########   ### # ## #
     ##      ###    ##  #
     ## #### ###     ## #
###############      ####
######      ##        ##

   ##    #    ##   ###
  ###   ##    ##    ###
 ###    ##    ###   ###
 ###    ###    ##    ###
###     ###    ##    ####
 #      #             #
