11 2
     ##         ##
     ##         ##
 ##########     ##
 ##########     ##
     ##      #########
     ##      #########
############    ######
############    ##  ##
   #    #       ##  ##
  ###  ####  ## ##  ##
####     #########  ##
##   ##   ##  ####  ##
     ##        #### ##
 ##########    #######
 ##########   ### # ## #
     ##      ##     ##  #
     ## #### ##      ## #
###############      ####
######      ##        ##

   ##    #    ##   ###
  ###   ##    ##    ###
 ##     ##    ###   ###
 ##     ###    ##    ###
###     ###    ##    ####
 #      #             #
