12 2
     ##         ##
 ##########     ##
 ##########     ##
     ##         ##
     ##     ##########
######################
############    ##  ##
                ##  ##
  ###  ###########  ##
####     #########  ##
##   ##    #  ####  ##
     ##        #### ##
 ##########    #######
 ##########   ##  # ##  #
     ##       ##    ##  #
     ##      ###    ##  #
    ###########      ## #
##############       ####
####        #         ##

   ##         ##   ###
  ###   ##    ##    ##
  ##    ##    ##     ##
 ##     ##     ##    ###
###     ##     ##     ###
 #
