11 0
   #          ##     ###
   ###        ##     ###
   ###        ##     ###
   ###     ################
   ##      ################
  ##########  ##     ###
  #########   ##########
  ##    ###   ##########
 ###    ###      ###
 ###    ##  ##############
### ### ##  ##############
### ###     ##   ###   ###
 #  ###     ##   ###   ###
    ###     ##############
    ###     ##############
    ###          ###
    ###     ##############
    ###     ##############
    ###          ###
    ###  ##      ###
    ### ### ##############
    ####### ##############
    #####        ###
   #####         ###
   ###    #################
   ##     #################
