12 1
   ##        ##     ##
   ##        ##     ##
   ##     ################
   ##     ################
  ########   ##     ##
  ########   #########
  ##    ##   #########
 ###    #        ##
 ##    ##  ##############
###    ##  ##############
##  ##     ##    ##    ##
    ##     ##############
    ##       ##########
    ##           ##
    ##           ##
    ##    ###############
    ##    ###############
    ##           ##
    ##  ##       ##
    ## ### ##############
    #####  ##############
    ####         ##
   ###           ##
   ##    #################
   #     #################
