11 0
   #          ##     ###
   ###        ##     ###
   ###        ##     ###
   ###     ################
   ##      ################
  ##########  ##     ###
  #########   ##########
  ##    ###   ##########
 ###    ###      ###
 ###    ##  ##############
### ##  ##  ##############
### ##      ##   ###   ###
 #  ##      ##   ###   ###
    ##      ##############
    ##      ##############
    ##           ###
    ##      ##############
    ##      ##############
    ##           ###
    ##   ##      ###
    ##  ### ##############
    ####### ##############
    #####        ##
   #####         ##
   ###    #################
   ##     #################
