11 0
   #          ##     ###
   ###        ##     ###
   ###        ##     ###
   ###     ################
   ##      ################
  ##########  ##     ###
  #########   ##########
  ##    ###   ##########
 ###    ###      ###
 ###    ##  ##############
### ##  ##  ##############
### ##      ##   ###   ###
 #  ##      ##   ###   ###
    ##      ##############
    ##      ##############
    ##           ###
    ##      ##############
    ##      ##############
    ##           ###
    ##   ##      ###
    ##  ### ##############
    ####### ##############
    #####        ###
   #####         ###
   ###    #################
   ##     #################
