11 2
    ##         ##
   ###        ###
   #########  ###########
  ########## ############
 ###   ##   ###   ###
###    ##    ##    #
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
   ###              ##
   ###################
        ###
#########################
########  ###############
     ###  ###    ###
   ####  ###   #  ####
 #########   ####   ####
####  #########  ##   ###
        ####     ####
    ##################
    #####   ##   #  ##
     ####   ##  #####
  ###    #####    #####
   ##     ##        ##
