11 2
    ##         ##
   ###        ###
   #########  ###########
  ########## ############
 ##    ##   ###   ##
###    ##    #     #
 # ###################
   ##               ##
   ###################
   ##               ##
   ###################
   ##               ##
   ###################
         ##
        ##
#########################
     ###  ##     ###
    ###  ###   #    #
  ###  ###   ###    ###
###   ########   ##   ###
        ###       ##
    ##################
    ##########      ##
      ###   ##  ###
    ###  #####    ###
  ###    ####        ##
