12 1
   ##         ##  #
    ##        ## ###
    ##       ###  ##
     ##      ##   ###
             ##    #
##########  #############
##########  #############
           ###    ##
 ######## ####    ##
 ######## ####    ##
          # ############
 ########   ############
 ########   ##    ##
            ##    ##
            ##    ##
 ########   ############
 ########   ############
 ##    ##   ##    ##
 ##    ##   ##    ##
 ##    ##   ##    ##
 ##    ##   ##    ##
 ##    ##   #############
 ########   #############
 ########   ##
 ##         ##
