12 1
    ##         #   #
    ###       ### ###
    ###       ###  ##
     ###      ##   ###
     #       ###    #
###########  #############
########### ##############
            ###    ##
 ######### ####    ##
 ##############    ##
           ##############
           # ############
 #########   ############
 #########   ##    ##
             ##    ##
             ##    ##
 #########   ############
 #########   ############
 ##     ##   ##    ##
 ##     ##   ##    ##
 ##     ##   ##    ##
 ##     ##   #############
 #########   #############
 #########   ##
 ###         ##
