12 1
    ##         #   #
    ###       ### ###
    ###       ###  ##
     ###      ##   ###
     #       ###    #
###########  #############
########### ##############
            ###    ##
 ######### ####    ##
 ##############    ##
           ##############
           # ############
 #########   ############
 #########   ##    ##
             ##    ##
             ##    ##
 #########   ############
 #########   ############
 ###    ##   ##    ##
 ###    ##   ##    ##
 ###    ##   ##    ##
 ###    ##   #############
 #########   #############
 #########   #############
 ###         ##
