12 1
    ##         #   #
    ###       ### ###
    ###       ###  ##
     ###      ##   ###
     #       ###    #
###########  #############
########### ##############
            ###    ##
 ######### ####    ##
 ##############    ##
           ##############
           # ############
 #########   ##    ##
 #########   ##    ##
             ##    ##
             ##    ##
 #########   ############
 #########   ############
 ##     ##   ##    ##
 ##     ##   ##    ##
 ##     ##   ##    ##
 ##     ##   #############
 #########   #############
 #########   ##
 ###         ##
