11 1
    ##         ###
    ##          ###
    ##          ###
    ##    ################
    ##    ################
 ########       ###
 ###########   ###      ##
 ## ## ## ##   ##  #   ###
 ## ## ##  ## ###  ##  ##
 ## ## ##  ## ##  ### ##
 ## ## ##    #######  #
 ## ## ##     #  ##
 ## ## ##   ##  ## ## ##
 ## ## ##  ##  ##   # ###
 ######## ## ######### ###
 ######## #  #########  #
 ## ##        #      #
    ##          ###
    ## ##       ###
    ## ## ################
    ## ## ################
    ######      ###
##########      ###
######  ##      ###
        ##      ###
                ###
