11 1
    ##         ##
    ##          ##
    ##    ###############
    ##    ###############
    ##          #
 ########       ##
 ######## #    ##      ##
 #  ## ## ##   ##      ##
 #  ## ##  #  ##  ##  ##
 #  ## ##  #####  ## ##
 #  ## ##    ######
 #  ## ##       ##
 #  ## ##   ## ##  # ##
 #  ## ##  ## ##   ## ##
 ######## ## ########  ##
 ######## #  ###### #
 #  ##       #      #
    ##          ##
    ## #        ##
    ## ## ###############
    ## ## ###############
    ## ##       ##
##########      ##
######  ##      ##
        ##      ##
                ##
