11 1
    ###
    ###    ##############
    ###    ##############
#########################
###########  ##   #    #
    ###      ##  ###  ###
    ###     ###  ##   ##
 #########  ##  ###  ###
 ######### ###  ##  ###
 ## ### ## ##  ###  ##
 ## ### ##  ##  ##   ##
 #########  ##   ##  ###
 #########   ##  ###  ##
 ## ### ##   ###  ##   ##
 ## ### ##    ##  ##   ##
 #########
 #########  #############
    ###     #############
    ###          ##
###########      ##
###########      ##
    ###          ##
    ###          ##
    ###          ##
    ###    ###############
    ###    ###############
