11 1
    ##
    ##     ##############
    ##     ##############
###############  ##    ##
###########  ##  ##    #
    ###      ##  ###  ###
    ###     ###  ##   ##
 #########  ##  ###  ###
 ######### ###  ##  ###
 ## ##  ## ##  ###  ##
 ## ##  ##  ##  ##   ##
 #########  ##   ##  ###
 #########   ##  ###  ##
 ## ### ##   ###  ##   ##
 ## ### ##    ##  ##   ##
 #########
 #########  #############
    ##      #############
    ##           ##
###########      ##
###########      ##
    ##           ##
    ##           ##
    ##           ##
    ##     ###############
    ##     ###############
