12 1
    ##
    ##     ###############
###########
###########   #   ##   #
    ##       ##   ##   ##
    ##       ##  ##   ##
 #########  ##   ##   ##
 #########  ##  ##   ##
 #  ##  ## ##   ##  ##
 #  ##  ## ##   ##   ##
 #########  ##   ##  ##
 #########   ##  ##   ##
 #  ##  ##   ##   ##   ##
 #  ##  ##   ###  ##   ##
 #########    #
 #########  #############
    ##      #############
    ##           ##
###########      ##
###########      ##
    ##           ##
    ##           ##
    ##           ##
    ##    ################
    ##    ################
