11 1
  ##           ###
 #####          ##
  #####  ###############
    ###  ###############
     #   ###         ###
         ###         ###
         ###         ###
         ###############
###      ###############
#####    ##
  ####   ##      ###
   ##    ##      ###
         ##      ###
         #################
         #################
    ###  ###    ####
    ### ###     #####
   ###  ###     #####
   ###  ###     ######
  ###   ###    ### ###
  ###  ###    ####  ###
 ###   ###   ####    ###
 ###  ###   ####     ####
 ##   ###  ####       ####
  #    #    ##         ##
