11 1
  ##           ###
 #####          ##
  #####  ###############
    ###  ###############
     #   ###         ###
         ###         ###
         ###         ###
         ###############
###      ###############
#####    ###
  ####   ###     ###
   ##    ###     ###
         ###     ###
         #################
         #################
    ###  ###    ####
    ### ###     #####
   ###  ###     #####
   ###  ###     ######
  ###   ###    ### ###
  ###  ###    ####  ###
 ###   ###   ####    ###
 ###  ###   ####     ####
 ##   ###  ####       ####
  #    #    ##         ##
