11 1
  ##           ###
 #####          ##
  #####  ##############
    ###  ##############
     #   ##          ##
         ##          ##
         ##          ##
         ##############
###      ##############
#####    ##
  ####   ##      ##
   ##    ##      ##
         ##      ##
         #################
         #################
    ###  ###    ####
    ### ##      ####
   ##   ##      ####
   ##   ##      ######
  ##    ##     ### ###
  ##   ##     ####  ###
 ###   ##    ####    ###
 ###  ###   ####     ####
 ##   ###  ####       ####
  #    #    ##         ##
