12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
         ###  ########
    ###  ###  ########
    ###  ###  ###  ###
    ###  ###  ###  ###
    ###       ###  ###
    ###   ### ###  ###
############# ###  ###
############  ###  ###
              ###  ###

       ##       ##
       ##       ##
      ###       ##
      ####     ###
     #####     #####
    ### ###   ### ###
  #####  #######  #####
  ####    #####    ####
  ##                 ##
