12 1
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
         ###  ########
    ###  ###  ########
    ###  ###  ########
    ###  ###  ###  ###
    ###       ###  ###
    ###   ### ###  ###
############# ###  ###
############  ###  ###
              ###  ###

       ##       ###
       ##       ###
      ###       ###
      ####     ####
     #####     #####
    ### ###   ### ###
  #####  #######  #####
  ####    #####    ####
  ##       ###       ##
