11 0
                 #
    ##           ##
    ##          ###
    ##       ############
    ##       ############
    ##       ##       ###
 #########   ##  ##   ###
 #########   ##  ###  ###
    ##  ##   ##   ### ###
    ##  ##   ##    #  ###
    ##  ##   ##       ##
    ##  ##   ##    #####
    ##  ##   ##    #####
    ##  ##   ##
    ##  ##   ############
    ##  ## # ############
   ###  ####           ##
   ##   #####          ##
   ##   ###            ##
   ##  ###  ########## ##
  ###  ##   ########## ##
  ##                   ##
 ###                   ##
###                   ###
 ##                ######
                   #####
