11 0
                 #
    ##           ##
    ##          ###
    ##       ############
    ##       ############
    ##       ###      ###
 #########   ### ##   ###
 #########   ### ###  ###
    ##  ##   ###  ### ###
    ##  ##   ###   #  ###
    ##  ##   ###      ##
    ##  ##   ###   #####
    ##  ##   ###   #####
    ##  ##   ###
    ##  ##   #############
    ##  ## # #############
   ###  ####           ###
   ##   #####          ###
   ##   ###            ###
   ##  ###  ########## ###
  ###  ##   ########## ###
  ##                   ###
 ###                   ###
###                   ###
 ##                ######
                   #####
