11 0
                 #
    ##           ##
    ##          ##
    ##       ############
    ##       ############
    ##       ##        ##
 #########   ##  ##    ##
 #########   ##  ###   ##
    ##  ##   ##   ### ##
    ##  ##   ##    #  ##
    ##  ##   ##       ##
    ##  ##   ##    #####
    ##  ##   ##    #####
    ##  ##   ##
    ##  ##   #############
    ##  ##   #############
   ###  ## #            ##
   ##   ####            ##
   ##   ###             ##
   ##  ###  ##########  ##
  ###   #   ##########  ##
  ##                    ##
  ##                    ##
 ##                    ##
###                ######
                   #####
