11 1
     #          #
    ###         ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ###    ###  ###
 ###   ###   ###    ###
####    ###  ###     ##
  #
   #####################
   #####################
        ##       ###
        ##       ###
        ##       ###
        ##       ###
        ##       ###
 #########################
 #########################
       ###       ###
       ###       ###
      ###        ###
     ####        ###
    ####         ###
  #####          ###
  ####           ###
  ##             ###
