11 1
     #          #
    ###         ###
    ###        ###
   ##########  ###########
   ########## ############
  ###  ###    ###  ###
 ###   ###   ###    ###
####    ###  ###     ##
  #
   #####################
   #####################
        ##       ##
        ##       ##
        ##       ##
        ##       ##
        ##       ##
 #########################
 #########################
       ###       ##
       ###       ##
      ###        ##
     ####        ##
    ####         ##
  #####          ##
  ####           ##
  ##             ##
