12 1
   ###            ######
   ###    ###############
   ###    ##########
   ###      #   ##    ##
   ###     ##   ##   ###
#########  ###  ##   ##
#########   ##  ##  ###
   ###    ###############
   ###    ###############
   ###       ###
   ###       ###
   ###   #################
   ### ###################
   ######    ##
 ########    ##
#######     ############
######      ############
   ###      ####     ###
   ###     ######   ###
   ###     ### ###  ##
   ###    ###  #######
   ###   ###     ####
   ###  ####   #########
 ##### #### ######  ######
 ####   #    ##        ##
